video_id,label,prediction,forgery_family,variant
Celeb-synthesis__FaceReenact__TPSMM__id6_id16_0008__e3fd3bd2,1,0.5380353927612305,FaceReenact,det_only
Celeb-synthesis__FaceSwap__BlendFace__id30_id20_0008__a536219c,1,0.3897179961204529,FaceSwap,det_only
Celeb-synthesis__FaceSwap__BlendFace__id31_id38_0000__f389894a,1,0.537045419216156,FaceSwap,det_only
Celeb-synthesis__FaceSwap__BlendFace__id6_id0_0001__2e0b6a38,1,0.5398340225219727,FaceSwap,det_only
Celeb-synthesis__FaceSwap__Celeb-DF-v2__id2_id30_0000__8318ba5b,1,0.5398993492126465,FaceSwap,det_only
Celeb-synthesis__FaceSwap__Celeb-DF-v2__id31_id6_0003__440a29c3,1,0.539688766002655,FaceSwap,det_only
Celeb-synthesis__FaceSwap__Celeb-DF-v2__id6_id1_0009__996167d1,1,0.5301632285118103,FaceSwap,det_only
Celeb-synthesis__FaceSwap__GHOST__id30_id16_0009__e4233413,1,0.5353772044181824,FaceSwap,det_only
Celeb-synthesis__FaceSwap__HifiFace__id26_id2_0005__34fde766,1,0.49323850870132446,FaceSwap,det_only
Celeb-synthesis__FaceSwap__HifiFace__id26_id30_0006__88e734e4,1,0.5290650129318237,FaceSwap,det_only
Celeb-synthesis__FaceSwap__HifiFace__id30_id31_0000__bc3ec380,1,0.5373181700706482,FaceSwap,det_only
Celeb-synthesis__FaceSwap__InSwapper__id26_id30_0001__5d20ab46,1,0.5399539470672607,FaceSwap,det_only
Celeb-synthesis__FaceSwap__InSwapper__id29_id35_0005__15e7127b,1,0.5388283729553223,FaceSwap,det_only
Celeb-synthesis__FaceSwap__MobileFaceSwap__id30_id23_0003__256fee80,1,0.41741669178009033,FaceSwap,det_only
Celeb-synthesis__FaceSwap__MobileFaceSwap__id30_id33_0007__116b4b9d,1,0.5008416771888733,FaceSwap,det_only
Celeb-synthesis__FaceSwap__MobileFaceSwap__id31_id2_0002__deeb407b,1,0.4857289493083954,FaceSwap,det_only
Celeb-synthesis__FaceSwap__MobileFaceSwap__id6_id16_0003__2372cb7c,1,0.5384110808372498,FaceSwap,det_only
Celeb-synthesis__FaceSwap__SimSwap__id26_id30_0004__7c477cff,1,0.4636991024017334,FaceSwap,det_only
Celeb-synthesis__FaceSwap__SimSwap__id31_id2_0001__1cd151f1,1,0.5368376970291138,FaceSwap,det_only
Celeb-synthesis__FaceSwap__SimSwap__id60_id59_0001__07021aa9,1,0.45000582933425903,FaceSwap,det_only
Celeb-synthesis__FaceSwap__UniFace__id26_id23_0002__2d8b9554,1,0.5340768694877625,FaceSwap,det_only
Celeb-synthesis__FaceSwap__UniFace__id60_id5_0001__269126df,1,0.4688263237476349,FaceSwap,det_only
Celeb-synthesis__FaceSwap__UniFace__id6_id16_0000__73c8f6b5,1,0.5334521532058716,FaceSwap,det_only
Celeb-synthesis__TalkingFace__AniTalker__id12_0004_test_id01066_65k0p7fUBVI__ed984723,1,0.5368269085884094,TalkingFace,det_only
Celeb-synthesis__TalkingFace__AniTalker__id26_0001_test_id03789_KMozTvI2He0__4ced9f79,1,0.5396607518196106,TalkingFace,det_only
Celeb-synthesis__TalkingFace__AniTalker__id31_0009_test_id03839_C_MwvSBvUy8__b53cb2c1,1,0.4501538574695587,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EDTalk__id36_0002_test_id02317_V1il-79GsT4__b6f58f13,1,0.5363303422927856,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EchoMimic__id2_0001_test_id04656_Bi7kCsbg5L0__48cd039f,1,0.5397149324417114,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EchoMimic__id30_0001_test_id06484_4iWGFxMOmKI__022b0c1b,1,0.5203690528869629,TalkingFace,det_only
Celeb-synthesis__TalkingFace__EchoMimic__id6_0003_test_id04950_XJS6SLQuCNM__ab62b200,1,0.5397456288337708,TalkingFace,det_only
Celeb-synthesis__TalkingFace__FLOAT__id29_0002_test_id07494_uFTbGfh8n3c__17ccb53c,1,0.3312411308288574,TalkingFace,det_only
Celeb-synthesis__TalkingFace__FLOAT__id2_0004_test_id05015_cveAkY4KXUk__953b3197,1,0.502547562122345,TalkingFace,det_only
Celeb-synthesis__TalkingFace__FLOAT__id2_0005_test_id05850_WCsUJ380ww8__8da4ea18,1,0.42275872826576233,TalkingFace,det_only
Celeb-synthesis__TalkingFace__FLOAT__id2_0006_test_id01298_oCRfIciXOPs__3b2e27da,1,0.5385815501213074,TalkingFace,det_only
Celeb-synthesis__TalkingFace__IP_LAP__id30_0002_test_id01224_i24BZ8uXDzE__f50190a7,1,0.5377174019813538,TalkingFace,det_only
Celeb-synthesis__TalkingFace__Real3DPortrait__id29_0007_test_id04253_5HYtpHHpsE0__4d4e4a7f,1,0.5366197824478149,TalkingFace,det_only
Celeb-synthesis__TalkingFace__Real3DPortrait__id33_0006_test_id05714_wFGNufaMbDY__9a10a718,1,0.506096601486206,TalkingFace,det_only
Celeb-synthesis__TalkingFace__SadTalker__id2_0007_test_id03127_QAySEL63CLw__03ef5aa6,1,0.35553380846977234,TalkingFace,det_only
Celeb-synthesis__TalkingFace__SadTalker__id60_0003_test_id07868_G6yM82HVOKI__38ad5563,1,0.4871668517589569,TalkingFace,det_only
YouTube-real__00000__5e10c2a6,0,0.5123088955879211,,det_only
YouTube-real__00013__3f4d1b10,0,0.5299287438392639,,det_only
YouTube-real__00028__a0c7c79c,0,0.49562764167785645,,det_only
YouTube-real__00041__277d6bef,0,0.39020055532455444,,det_only
YouTube-real__00047__ddcd50e0,0,0.5381287932395935,,det_only
YouTube-real__00053__aa10062c,0,0.49844154715538025,,det_only
YouTube-real__00061__072a139e,0,0.4996884763240814,,det_only
YouTube-real__00071__cce69df6,0,0.5089731812477112,,det_only
YouTube-real__00078__7fcc5ffb,0,0.4462655186653137,,det_only
YouTube-real__00087__f326e141,0,0.5230241417884827,,det_only
YouTube-real__00100__28471f0d,0,0.514374315738678,,det_only
YouTube-real__00113__c3b702ab,0,0.5046191215515137,,det_only
YouTube-real__00119__e4f2f08c,0,0.47900864481925964,,det_only
YouTube-real__00125__e5eb87b1,0,0.5390421152114868,,det_only
YouTube-real__00136__8fcc69b3,0,0.5113860368728638,,det_only
YouTube-real__00143__a1040d38,0,0.534259557723999,,det_only
YouTube-real__00158__4c71694b,0,0.4572167992591858,,det_only
YouTube-real__00167__272a6fd1,0,0.42903393507003784,,det_only
YouTube-real__00182__1a9e3389,0,0.35064834356307983,,det_only
YouTube-real__00189__1413f3c4,0,0.39155855774879456,,det_only
YouTube-real__00201__4a381149,0,0.538261890411377,,det_only
YouTube-real__00212__a9232d2e,0,0.5049182772636414,,det_only
YouTube-real__00223__600bf6c4,0,0.5269923806190491,,det_only
YouTube-real__00229__72a9c587,0,0.5017430782318115,,det_only
YouTube-real__00235__08165908,0,0.42134523391723633,,det_only
YouTube-real__00244__68f8105b,0,0.5171520709991455,,det_only
YouTube-real__00253__3e62ae98,0,0.3701118230819702,,det_only
YouTube-real__00260__c283544b,0,0.5206944346427917,,det_only
YouTube-real__00273__605ccac8,0,0.4967173933982849,,det_only
YouTube-real__00279__02025645,0,0.5213925242424011,,det_only
YouTube-real__00288__f999c0a9,0,0.48181021213531494,,det_only
YouTube-real__00294__a3f90dd1,0,0.519249439239502,,det_only
