video_id,label,split,manipulation_family,detector_score,n_frames,detector_pred,y,video_score_mode
Celeb-synthesis__FaceSwap__UniFace__id45_id47_0004__444dfc0a,fake,train,FaceSwap,0.9143387503348864,52,1,1,ucf_mean
Celeb-synthesis__FaceSwap__UniFace__id48_id41_0006__85f4521e,fake,train,FaceSwap,0.9510982220823114,55,1,1,ucf_mean
Celeb-synthesis__FaceSwap__UniFace__id50_id54_0004__6af864e5,fake,test,FaceSwap,0.9366928723793996,79,1,1,ucf_mean
Celeb-synthesis__FaceSwap__UniFace__id55_id49_0008__71e45bf7,fake,train,FaceSwap,0.8898576489753194,72,1,1,ucf_mean
Celeb-synthesis__FaceSwap__UniFace__id60_id5_0001__269126df,fake,train,FaceSwap,0.5645584408959298,73,1,1,ucf_mean
Celeb-synthesis__FaceSwap__UniFace__id6_id16_0000__73c8f6b5,fake,train,FaceSwap,0.8341231699500765,105,1,1,ucf_mean
Celeb-synthesis__FaceSwap__UniFace__id9_id28_0004__bb7a2b22,fake,train,FaceSwap,0.743024906662644,61,1,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id11_0003_test_id02725_37kUrf6RJdw__794ba055,fake,train,TalkingFace,0.49968126721002837,44,0,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id12_0004_test_id01066_65k0p7fUBVI__ed984723,fake,train,TalkingFace,0.8971883462321374,31,1,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id16_0004_test_id03524_Lt7XKpDEmh0__ab4f76f6,fake,train,TalkingFace,0.7846678521484136,40,1,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id16_0010_test_id07868_6qWwQj0a_uw__5f601772,fake,train,TalkingFace,0.4621639129306589,28,0,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id1_0003_test_id04478_sxTXohsFkM4__a2b04c0e,fake,test,TalkingFace,0.9282688675103364,27,1,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id24_0001_test_id02019_anSrwA_9RPE__866e4f55,fake,test,TalkingFace,0.8243306405269183,26,1,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id24_0009_test_id00812_7ppP2WTpZ1s__0dde1eb3,fake,test,TalkingFace,0.5012557237808194,56,1,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id26_0001_test_id03789_KMozTvI2He0__4ced9f79,fake,train,TalkingFace,0.985383133093516,27,1,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id27_0006_test_id02086_zbTnwM2r7Lk__210c065e,fake,train,TalkingFace,0.8454699034874256,26,1,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id31_0009_test_id03839_C_MwvSBvUy8__b53cb2c1,fake,val,TalkingFace,0.5088007146198499,38,1,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id39_0002_test_id01298_i8N_VPTGLis__f11e15fd,fake,train,TalkingFace,0.9331408706871239,37,1,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id40_0007_test_id03382_yg4PLo7dVmk__c09f3bb2,fake,train,TalkingFace,0.8715837877623889,49,1,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id45_0005_test_id03030_jSaAmd-y53U__a163a403,fake,train,TalkingFace,0.6597435537612799,33,1,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id48_0002_test_id04656_jPpleSW9BCY__5874a74a,fake,train,TalkingFace,0.9176684986142551,68,1,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id51_0002_test_id00562_0Zh6t-f8MsY__6b0060a0,fake,train,TalkingFace,0.9751515493673437,34,1,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id55_0008_test_id01509_6wp2Lht90Fw__6cfb3a58,fake,train,TalkingFace,0.882708320250878,26,1,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id56_0006_test_id07494_HxLolmovgAs__e5e17e7a,fake,train,TalkingFace,0.9140205462773641,45,1,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id61_0006_test_id00017_wrB-yyERH2s__b0ce7675,fake,train,TalkingFace,0.5749211341940931,56,1,1,ucf_mean
Celeb-synthesis__TalkingFace__AniTalker__id8_0002_test_id00817_EPPT9urr8Ew__fb7a52bb,fake,test,TalkingFace,0.9896474996128598,37,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EDTalk__id10_0003_test_id05055_1lsf8QC-Lck__7890d8bb,fake,test,TalkingFace,0.9955533537371405,29,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EDTalk__id11_0004_test_id04862_i6aGUMQW5jA__3fb1a1b0,fake,train,TalkingFace,0.8864562809467316,28,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EDTalk__id13_0014_test_id08696_Hd5ulx7ZfO0__084367c3,fake,train,TalkingFace,0.9856264571348826,30,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EDTalk__id16_0002_test_id04295_1fSjOItVYVg__3c8ca697,fake,train,TalkingFace,0.9865214445374229,11,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EDTalk__id16_0005_test_id02317_quWGoFFkGr0__1017702e,fake,train,TalkingFace,0.9976358910401663,30,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EDTalk__id17_0005_test_id02317_5B2PwYr8pT4__cfac2d7d,fake,train,TalkingFace,0.5633511399993529,26,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EDTalk__id24_0000_test_id00866_0OxT7uyV-vU__9aa8a0a4,fake,test,TalkingFace,0.96221490246909,35,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EDTalk__id24_0002_test_id01228_SJQOZPMPSSg__56304908,fake,test,TalkingFace,0.6622281095077251,29,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EDTalk__id32_0001_test_id07620_fx5jKGlv9Ek__4b630f88,fake,train,TalkingFace,0.8583313130563305,31,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EDTalk__id35_0005_test_id07802_VidNMN18YwU__00c0d305,fake,train,TalkingFace,0.9902424613634745,30,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EDTalk__id35_0008_test_id04656_6N_AmGKcdZo__9449d5b6,fake,train,TalkingFace,0.9846668973565101,40,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EDTalk__id36_0002_test_id02317_V1il-79GsT4__b6f58f13,fake,train,TalkingFace,0.8817407502369448,44,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EDTalk__id38_0000_test_id06692_IwB3vu418E4__ad736938,fake,train,TalkingFace,0.9500479817390441,5,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EDTalk__id46_0003_test_id04276_sPZWjloFrg8__35172969,fake,train,TalkingFace,0.9243412922929835,27,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EDTalk__id47_0008_test_id03127_RmKc_HNTw-k__e607e11a,fake,train,TalkingFace,0.9750441484981113,45,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EDTalk__id55_0007_test_id05176_zTGzM2koGAQ__402c07fb,fake,train,TalkingFace,0.8441665885495204,51,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EDTalk__id56_0008_test_id08696_B8nZX3w62Fg__514b1da2,fake,train,TalkingFace,0.9882958521277218,59,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EDTalk__id9_0000_test_id07621_23TZokV8wvg__bdbd6275,fake,train,TalkingFace,0.9766857274647417,29,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EchoMimic__id17_0001_test_id06692_EC9TCRJkBhI__af2b3769,fake,train,TalkingFace,0.8160410646130057,17,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EchoMimic__id1_0000_test_id04862_NPOoEt--t_g__a7ce9fe6,fake,test,TalkingFace,0.7012171692707959,17,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EchoMimic__id21_0002_test_id03524_cxnnKLQYemo__332d8a6d,fake,train,TalkingFace,0.6919217060009638,30,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EchoMimic__id21_0004_test_id04366_43BiUVlNy58__e81c9e8b,fake,train,TalkingFace,0.3222955653772634,34,0,1,ucf_mean
Celeb-synthesis__TalkingFace__EchoMimic__id22_0002_test_id05055_cZZMU1w_HO4__85427c0a,fake,test,TalkingFace,0.3971321696513577,19,0,1,ucf_mean
Celeb-synthesis__TalkingFace__EchoMimic__id25_0004_test_id00926_TOxtKuoggFI__b6e859c3,fake,train,TalkingFace,0.9917484819889069,28,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EchoMimic__id2_0001_test_id04656_Bi7kCsbg5L0__48cd039f,fake,train,TalkingFace,0.9870693385601044,2,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EchoMimic__id30_0001_test_id06484_4iWGFxMOmKI__022b0c1b,fake,train,TalkingFace,0.7421838795316631,29,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EchoMimic__id47_0004_test_id04656_27HyvKOXDjo__ba68f94a,fake,train,TalkingFace,0.8956535984488094,34,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EchoMimic__id48_0000_test_id02445_ZX_6RMrTEP0__4c87aef6,fake,train,TalkingFace,0.8419710136950016,16,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EchoMimic__id48_0002_test_id04656_jPpleSW9BCY__4cf1cf35,fake,train,TalkingFace,0.9040501208016367,66,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EchoMimic__id49_0008_test_id07414_N7IVsTDjNU0__d3ee12d8,fake,val,TalkingFace,0.9250012177687424,52,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EchoMimic__id54_0004_test_id01106_mkgP19APekU__a3c8203c,fake,test,TalkingFace,0.8801674359831316,29,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EchoMimic__id5_0000_test_id03127_mn_mOy6f4bg__740f923f,fake,val,TalkingFace,0.5058942100694103,31,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EchoMimic__id5_0001_test_id07620_BiqpFzenkJ8__ab6a28e9,fake,val,TalkingFace,0.6915810712996651,34,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EchoMimic__id6_0003_test_id04950_XJS6SLQuCNM__ab62b200,fake,train,TalkingFace,0.9880270234176091,42,1,1,ucf_mean
Celeb-synthesis__TalkingFace__EchoMimic__id9_0009_test_id04094_Mn2XdOCOmc4__1e0499b1,fake,train,TalkingFace,0.6172210353392141,27,1,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id17_0005_test_id03969_dxU4gOdESXQ__9d0d1686,fake,train,TalkingFace,0.27725819458386725,28,0,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id29_0002_test_id07494_uFTbGfh8n3c__17ccb53c,fake,val,TalkingFace,0.2191816288977861,33,0,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id2_0004_test_id05015_cveAkY4KXUk__953b3197,fake,train,TalkingFace,0.6807907217015059,39,1,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id2_0005_test_id05850_WCsUJ380ww8__8da4ea18,fake,train,TalkingFace,0.4321752813245569,28,0,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id2_0006_test_id01298_oCRfIciXOPs__3b2e27da,fake,train,TalkingFace,0.9517872920934705,69,1,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id38_0006_test_id03041_qyCz5uttaAA__f84231ef,fake,train,TalkingFace,0.2439360218527524,46,0,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id3_0002_test_id08552_7kf2EfS9G6Q__37c40363,fake,train,TalkingFace,0.17094553987096459,28,0,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id47_0007_test_id03524_nKxz0LxKZ58__4ba50397,fake,train,TalkingFace,0.8444496877491474,36,1,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id48_0004_test_id08696_Hd5ulx7ZfO0__c1351bc3,fake,train,TalkingFace,0.7266015363556724,31,1,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id51_0004_test_id01618_gdW26NMVO2g__a76470b2,fake,train,TalkingFace,0.9975861989789538,36,1,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id51_0009_test_id04094_XXOtyg4RxTE__2ede6c82,fake,train,TalkingFace,0.13644774628078768,36,0,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id52_0001_test_id08374_FW6ALFdkBfk__5bcde2e2,fake,test,TalkingFace,0.675473170587793,32,1,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id53_0002_test_id08392_wCwdWmxtP1U__c2f127ce,fake,train,TalkingFace,0.9683860076798333,27,1,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id58_0000_test_id02086__bhLunJkB1Y__5e474701,fake,train,TalkingFace,0.919789411340441,35,1,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id58_0004_test_id04536_ofq_mx53rf4__f56fd15f,fake,train,TalkingFace,0.529737672690923,48,1,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id58_0004_test_id08374_CMT4yP1eAug__8908a8ef,fake,train,TalkingFace,0.44806675612926483,27,0,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id58_0008_test_id03127_Lgd5qn2-kMo__4f97346a,fake,train,TalkingFace,0.9538764794667561,60,1,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id59_0005_test_id08392_V2DQaPnQhBs__9e42e7d6,fake,train,TalkingFace,0.4828684516251087,40,0,1,ucf_mean
Celeb-synthesis__TalkingFace__FLOAT__id59_0006_test_id08701_yty4X4F1mQY__67454fd2,fake,train,TalkingFace,0.35398477982533605,57,0,1,ucf_mean
Celeb-synthesis__TalkingFace__IP_LAP__id11_0009_test_id03347_b4wl7nEZ2wE__6b02995e,fake,train,TalkingFace,0.9151254672379721,42,1,1,ucf_mean
Celeb-synthesis__TalkingFace__IP_LAP__id17_0008_test_id02317_U9C74tfLcqc__78e8dd1d,fake,train,TalkingFace,0.991676607131958,25,1,1,ucf_mean
Celeb-synthesis__TalkingFace__IP_LAP__id20_0007_test_id09017_uzmhrmJLNoM__fbf7a888,fake,train,TalkingFace,0.9943534910678864,40,1,1,ucf_mean
Celeb-synthesis__TalkingFace__IP_LAP__id30_0002_test_id01224_i24BZ8uXDzE__f50190a7,fake,train,TalkingFace,0.9248942285776138,56,1,1,ucf_mean
Celeb-synthesis__TalkingFace__IP_LAP__id32_0009_test_id04094_SeYATZknAgI__42332e6c,fake,train,TalkingFace,0.9244920665567572,11,1,1,ucf_mean
Celeb-synthesis__TalkingFace__IP_LAP__id34_0008_test_id04232_T7dROCqmwNQ__745f8ce8,fake,train,TalkingFace,0.9361447903017203,48,1,1,ucf_mean
Celeb-synthesis__TalkingFace__IP_LAP__id37_0000_test_id04232_lcNvUKfW9tY__1e6b4fb6,fake,train,TalkingFace,0.7904487089253962,32,1,1,ucf_mean
Celeb-synthesis__TalkingFace__IP_LAP__id37_0004_test_id01228_ji5bXRNaUtQ__bf24620a,fake,train,TalkingFace,0.6668761706352234,25,1,1,ucf_mean
Celeb-synthesis__TalkingFace__IP_LAP__id3_0005_test_id04950_beeuwSz8XZU__f26a219b,fake,train,TalkingFace,0.9407235303167569,59,1,1,ucf_mean
Celeb-synthesis__TalkingFace__IP_LAP__id3_0006_test_id03178_FDfJLMr1-_o__fe0b3aa9,fake,train,TalkingFace,0.8602579722801844,30,1,1,ucf_mean
Celeb-synthesis__TalkingFace__IP_LAP__id45_0003_test_id07621_1L2IUy6gqaM__0718062b,fake,train,TalkingFace,0.9807002544403076,22,1,1,ucf_mean
Celeb-synthesis__TalkingFace__IP_LAP__id47_0002_test_id01333_D9Eylmbz4Ik__14836f1b,fake,train,TalkingFace,0.8890267876868553,47,1,1,ucf_mean
Celeb-synthesis__TalkingFace__IP_LAP__id4_0001_test_id03030_tAA7AHbEteI__4bd75861,fake,train,TalkingFace,0.9830682242617887,34,1,1,ucf_mean
Celeb-synthesis__TalkingFace__IP_LAP__id4_0003_test_id06484_oG2N7E2Pu60__3c126936,fake,train,TalkingFace,0.9194482873987269,27,1,1,ucf_mean
Celeb-synthesis__TalkingFace__IP_LAP__id52_0008_test_id02317_U9C74tfLcqc__22508245,fake,test,TalkingFace,0.9712382473728873,22,1,1,ucf_mean
Celeb-synthesis__TalkingFace__IP_LAP__id54_0003_test_id02317_B_Tih3Eph2k__e9dd2498,fake,test,TalkingFace,0.9736379482025324,43,1,1,ucf_mean
Celeb-synthesis__TalkingFace__IP_LAP__id57_0009_test_id02057__2WyFQMn6to__7572af35,fake,train,TalkingFace,0.9801961369812489,32,1,1,ucf_mean
Celeb-synthesis__TalkingFace__IP_LAP__id58_0000_test_id07354_nfIBEJYZG7o__d7c1857d,fake,train,TalkingFace,0.869414437030043,28,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id20_0008_test_id03524_GkvScYvOJ7o__60452cfc,fake,train,TalkingFace,0.9881117145220438,39,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id25_0000_test_id00866_1ki58847CNs__d63cff9f,fake,train,TalkingFace,0.8588627378145853,48,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id25_0001_test_id02542_YF501SIO5Mc__5ecc8306,fake,train,TalkingFace,0.9885261543095112,32,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id25_0008_test_id05999_Tqa_oC4TyJc__8bb48083,fake,train,TalkingFace,0.9963080516228309,13,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id28_0008_test_id02542_cwgUjse_REU__c0cf674e,fake,train,TalkingFace,0.9709762951423382,29,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id29_0007_test_id04253_5HYtpHHpsE0__4d4e4a7f,fake,val,TalkingFace,0.890745590130488,30,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id33_0006_test_id05714_wFGNufaMbDY__9a10a718,fake,train,TalkingFace,0.6930100123087565,30,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id34_0001_test_id02317_5moKZXlJTEs__099ebb58,fake,train,TalkingFace,0.7520977656046549,48,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id35_0007_test_id06310_N_524p1QzXQ__35cbe0f2,fake,train,TalkingFace,0.9172340013362743,27,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id37_0007_test_id05654_lgnVNGGeF7E__041cc191,fake,train,TalkingFace,0.8043363392353058,26,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id38_0000_test_id06811_iZWKAx9tmkk__eeab3496,fake,train,TalkingFace,0.9016220088188465,52,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id39_0008_test_id07494_XMEIdqio6ic__d11b7574,fake,train,TalkingFace,0.9135886743917303,59,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id40_0002_test_id08392_3e5zvNaT-eU__b5053e0f,fake,train,TalkingFace,0.9780578792095185,30,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id46_0003_test_id04276_sPZWjloFrg8__7fdd9a7a,fake,train,TalkingFace,0.8701634556055069,4,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id47_0003_test_id01822_taZoHZYN5-E__3a745d4b,fake,train,TalkingFace,0.5683961611341786,37,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id50_0003_test_id03382_NlRnEAJTS3Y__1fb1ed1b,fake,test,TalkingFace,0.8609444786001135,27,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id52_0005_test_id08392_AiCBF9JW-d8__5b87d047,fake,test,TalkingFace,0.8706000844637553,72,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id7_0000_test_id04119_CACsuwm13iI__94d25b36,fake,train,TalkingFace,0.9969906265085394,44,1,1,ucf_mean
Celeb-synthesis__TalkingFace__Real3DPortrait__id9_0004_test_id05055_1lsf8QC-Lck__d7e043f8,fake,train,TalkingFace,0.9514822761217753,30,1,1,ucf_mean
Celeb-synthesis__TalkingFace__SadTalker__id11_0010_test_id09017_I5fFZuGVAvs__48c1e842,fake,train,TalkingFace,0.9407945584792358,52,1,1,ucf_mean
Celeb-synthesis__TalkingFace__SadTalker__id13_0001_test_id00081_xjfPXNgzW6o__cc5a4571,fake,train,TalkingFace,0.7775777775575133,68,1,1,ucf_mean
Celeb-synthesis__TalkingFace__SadTalker__id13_0014_test_id04232_Ui7YgRJZ8YQ__f5d8175a,fake,train,TalkingFace,0.8803166953416971,26,1,1,ucf_mean
Celeb-synthesis__TalkingFace__SadTalker__id16_0006_test_id07620_l63wBe6oNrw__e34b65a7,fake,train,TalkingFace,0.9023234939575195,25,1,1,ucf_mean
Celeb-synthesis__TalkingFace__SadTalker__id19_0007_test_id01822_wV0Fl0ZN7Vg__395158c2,fake,test,TalkingFace,0.7667597138112591,31,1,1,ucf_mean
Celeb-synthesis__TalkingFace__SadTalker__id23_0001_test_id03862_6W_l9CHyUZg__6bb62c2a,fake,test,TalkingFace,0.4667484536767006,16,0,1,ucf_mean
Celeb-synthesis__TalkingFace__SadTalker__id25_0004_test_id01593_tLFWX-IdAwI__c675a9b2,fake,train,TalkingFace,0.7436443762532596,29,1,1,ucf_mean
Celeb-synthesis__TalkingFace__SadTalker__id27_0008_test_id04119_6S22oDDSe4g__02381c44,fake,train,TalkingFace,0.8570099549634116,70,1,1,ucf_mean
Celeb-synthesis__TalkingFace__SadTalker__id28_0004_test_id06811_ImzUwwYU6SQ__ea2d8f19,fake,train,TalkingFace,0.5392336616149316,13,1,1,ucf_mean
Celeb-synthesis__TalkingFace__SadTalker__id2_0007_test_id03127_QAySEL63CLw__03ef5aa6,fake,train,TalkingFace,0.2752091215345366,29,0,1,ucf_mean
Celeb-synthesis__TalkingFace__SadTalker__id37_0006_test_id06209_a_65cw09BjY__56819129,fake,train,TalkingFace,0.3031190563407209,27,0,1,ucf_mean
Celeb-synthesis__TalkingFace__SadTalker__id39_0006_test_id08696_nWfOgj03gag__75653d8f,fake,train,TalkingFace,0.9701721838542393,35,1,1,ucf_mean
Celeb-synthesis__TalkingFace__SadTalker__id50_0003_test_id03382_NlRnEAJTS3Y__1d0fa42c,fake,test,TalkingFace,0.7668100463019477,27,1,1,ucf_mean
Celeb-synthesis__TalkingFace__SadTalker__id52_0001_test_id05999_nDjFzNd5qNQ__09ca3e40,fake,test,TalkingFace,0.9104407297240363,27,1,1,ucf_mean
Celeb-synthesis__TalkingFace__SadTalker__id54_0002_test_id03981_WtHDD38CbYE__17aa1a91,fake,test,TalkingFace,0.855249064702254,65,1,1,ucf_mean
Celeb-synthesis__TalkingFace__SadTalker__id57_0009_test_id01333_LI6eLfuTn6I__f10b1e35,fake,train,TalkingFace,0.6487878283549999,29,1,1,ucf_mean
Celeb-synthesis__TalkingFace__SadTalker__id60_0003_test_id07868_G6yM82HVOKI__38ad5563,fake,train,TalkingFace,0.6278292749609266,28,1,1,ucf_mean
Celeb-synthesis__TalkingFace__SadTalker__id8_0001_test_id01460_Es6CkRmkIBY__2255fece,fake,test,TalkingFace,0.453453371158013,26,0,1,ucf_mean
YouTube-real__00000__5e10c2a6,real,train,,0.7144046173493067,75,1,0,ucf_mean
YouTube-real__00001__94129e59,real,train,,0.7324329239981515,70,1,0,ucf_mean
YouTube-real__00005__e68880de,real,train,,0.4731335064444022,78,0,0,ucf_mean
YouTube-real__00006__11c15a14,real,test,,0.8516968694733985,81,1,0,ucf_mean
YouTube-real__00008__28dc0846,real,train,,0.8627410553395748,80,1,0,ucf_mean
YouTube-real__00011__75a0cff7,real,train,,0.7230566751353348,79,1,0,ucf_mean
YouTube-real__00012__3a81ebd4,real,test,,0.25113288507755116,67,0,0,ucf_mean
YouTube-real__00013__3f4d1b10,real,train,,0.7895242490723163,79,1,0,ucf_mean
YouTube-real__00015__ccd8f38b,real,test,,0.34876205782229835,74,0,0,ucf_mean
YouTube-real__00016__8a41b01a,real,test,,0.6561363151779881,54,1,0,ucf_mean
YouTube-real__00017__c305fbef,real,val,,0.8616505328645098,47,1,0,ucf_mean
YouTube-real__00023__e371a1eb,real,train,,0.42403602256224704,78,0,0,ucf_mean
YouTube-real__00024__21bb6f4b,real,test,,0.9359906296367231,92,1,0,ucf_mean
YouTube-real__00025__db3eb10e,real,test,,0.4778996240111846,79,0,0,ucf_mean
YouTube-real__00026__3c44e9f3,real,train,,0.13241411900768674,84,0,0,ucf_mean
YouTube-real__00027__99be8380,real,train,,0.41788716209523474,81,0,0,ucf_mean
YouTube-real__00028__a0c7c79c,real,train,,0.6569668218682084,79,1,0,ucf_mean
YouTube-real__00030__1b6e47ad,real,train,,0.7275542092474201,79,1,0,ucf_mean
YouTube-real__00031__72060a50,real,train,,0.6142078126178069,85,1,0,ucf_mean
YouTube-real__00032__5808c82b,real,train,,0.7638459627827009,78,1,0,ucf_mean
YouTube-real__00033__e54bf5b0,real,test,,0.9763254329755708,77,1,0,ucf_mean
YouTube-real__00035__97d80fd9,real,test,,0.5033250666138801,77,1,0,ucf_mean
YouTube-real__00037__a09736d0,real,train,,0.9375357494542473,76,1,0,ucf_mean
YouTube-real__00038__9fde613b,real,test,,0.5039885609577863,78,1,0,ucf_mean
YouTube-real__00041__277d6bef,real,val,,0.352320894108791,76,0,0,ucf_mean
YouTube-real__00043__3feb2a5e,real,train,,0.23915217644711834,79,0,0,ucf_mean
YouTube-real__00044__9b1b666f,real,train,,0.697383773441498,78,1,0,ucf_mean
YouTube-real__00045__8dd9a58f,real,train,,0.4780653543867074,77,0,0,ucf_mean
YouTube-real__00046__f25fb607,real,train,,0.6740569002643416,79,1,0,ucf_mean
YouTube-real__00047__ddcd50e0,real,train,,0.93769569585963,82,1,0,ucf_mean
YouTube-real__00048__4fd889df,real,train,,0.9390833271138462,81,1,0,ucf_mean
YouTube-real__00049__fc07b784,real,train,,0.29136747648008166,80,0,0,ucf_mean
YouTube-real__00050__d005a88f,real,test,,0.8309626594374452,79,1,0,ucf_mean
YouTube-real__00051__7c950efb,real,val,,0.6032335279930022,62,1,0,ucf_mean
YouTube-real__00052__6d571b17,real,train,,0.6342484064591236,78,1,0,ucf_mean
YouTube-real__00053__aa10062c,real,train,,0.666654782799574,78,1,0,ucf_mean
YouTube-real__00055__e841059e,real,test,,0.8227598818066792,78,1,0,ucf_mean
YouTube-real__00057__50c336b0,real,train,,0.518695686203547,78,1,0,ucf_mean
YouTube-real__00058__29f03de6,real,train,,0.8429499549024245,85,1,0,ucf_mean
YouTube-real__00059__817dd5d4,real,train,,0.2015362937427774,79,0,0,ucf_mean
YouTube-real__00060__7b2828f1,real,train,,0.7697788078337908,80,1,0,ucf_mean
YouTube-real__00061__072a139e,real,train,,0.6709475843370825,69,1,0,ucf_mean
YouTube-real__00062__5f3cac2e,real,train,,0.5562534808181226,80,1,0,ucf_mean
YouTube-real__00063__89546de2,real,train,,0.7640445668250322,80,1,0,ucf_mean
YouTube-real__00064__25534500,real,test,,0.5170096133628653,72,1,0,ucf_mean
YouTube-real__00068__86a893bb,real,train,,0.947083780169487,80,1,0,ucf_mean
YouTube-real__00069__0ba4fb30,real,train,,0.5255141249961324,72,1,0,ucf_mean
YouTube-real__00071__cce69df6,real,train,,0.7029155804830439,85,1,0,ucf_mean
YouTube-real__00072__3c790bf8,real,train,,0.7116120100021363,80,1,0,ucf_mean
YouTube-real__00073__d03d1650,real,train,,0.6058858832810075,80,1,0,ucf_mean
